

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Apr 13 15:13:27 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F15276
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.40
  2244  0061                     ??_vfpfcnvrt:
  2245                           
  2246                           ; 1 bytes @ 0xA
  2247  0061                     	ds	5
  2248  0066                     vfpfcnvrt@fp:
  2249                           
  2250                           ; 1 bytes @ 0xF
  2251  0066                     	ds	1
  2252  0067                     ?_vfprintf:
  2253  0067                     vfprintf@fmt:	
  2254                           ; 2 bytes @ 0x10
  2255                           
  2256                           
  2257                           ; 2 bytes @ 0x10
  2258  0067                     	ds	2
  2259  0069                     vfprintf@ap:
  2260                           
  2261                           ; 1 bytes @ 0x12
  2262  0069                     	ds	1
  2263  006A                     ??_vfprintf:
  2264                           
  2265                           ; 1 bytes @ 0x13
  2266  006A                     	ds	2
  2267  006C                     vfprintf@fp:
  2268                           
  2269                           ; 1 bytes @ 0x15
  2270  006C                     	ds	1
  2271  006D                     vfprintf@cfmt:
  2272                           
  2273                           ; 2 bytes @ 0x16
  2274  006D                     	ds	2
  2275  006F                     ??_printf:
  2276                           
  2277                           ; 1 bytes @ 0x18
  2278  006F                     	ds	1
  2279                           
  2280                           	psect	maintext
  2281  035B                     __pmaintext:	
  2282 ;;
  2283 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2284 ;;
  2285 ;; *************** function _main *****************
  2286 ;; Defined at:
  2287 ;;		line 40 in file "main.c"
  2288 ;; Parameters:    Size  Location     Type
  2289 ;;		None
  2290 ;; Auto vars:     Size  Location     Type
  2291 ;;		None
  2292 ;; Return value:  Size  Location     Type
  2293 ;;                  2  409[None  ] int 
  2294 ;; Registers used:
  2295 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2296 ;; Tracked objects:
  2297 ;;		On entry : B3F/0
  2298 ;;		On exit  : 0/0
  2299 ;;		Unchanged: 0/0
  2300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2301 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2302 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2303 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2304 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2305 ;;Total ram usage:        0 bytes
  2306 ;; Hardware stack levels required when called: 9
  2307 ;; This function calls:
  2308 ;;		_Application
  2309 ;;		_SYSTEM_Initialize
  2310 ;;		_printf
  2311 ;; This function is called by:
  2312 ;;		Startup code after reset
  2313 ;; This function uses a non-reentrant model
  2314 ;;
  2315                           
  2316  035B                     _main:	
  2317                           ;psect for function _main
  2318                           
  2319  035B                     l1864:	
  2320                           ;incstack = 0
  2321                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2322                           
  2323                           
  2324                           ;main.c: 42:     SYSTEM_Initialize();
  2325  035B  3183  237F  3183   	fcall	_SYSTEM_Initialize
  2326  035E                     l1866:
  2327                           
  2328                           ;main.c: 49:     (INTCONbits.GIE = 1);
  2329  035E  178B               	bsf	11,7	;volatile
  2330  035F                     l1868:
  2331                           
  2332                           ;main.c: 55:     (INTCONbits.PEIE = 1);
  2333  035F  170B               	bsf	11,6	;volatile
  2334  0360                     l1870:
  2335                           
  2336                           ;main.c: 60:     printf("\n\t EUSART I/O EXPANDER EXAMPLE - CLIENT DEVICE \r\n\n");
  2337  0360  3012               	movlw	low (STR_1| (0+32768))
  2338  0361  0141               	movlb	1	; select bank1
  2339  0362  00C0               	movwf	printf@fmt^(0+128)
  2340  0363  3082               	movlw	high (STR_1| (0+32768))
  2341  0364  00C1               	movwf	(printf@fmt^(0+128)+1)
  2342  0365  3183  2345  3183   	fcall	_printf
  2343  0368                     l1872:
  2344                           
  2345                           ;main.c: 63:     {;main.c: 65:         Application();
  2346  0368  3181  2123  3183   	fcall	_Application
  2347  036B  2B68               	goto	l1872
  2348  036C  3180  2837         	ljmp	start
  2349  036E                     __end_of_main:
  2350                           
  2351                           	psect	text1
  2352  0345                     __ptext1:	
  2353 ;; *************** function _printf *****************
  2354 ;; Defined at:
  2355 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\printf.c"
  2356 ;; Parameters:    Size  Location     Type
  2357 ;;  fmt             2    0[BANK1 ] PTR const unsigned char 
  2358 ;;		 -> STR_1(51), 
  2359 ;; Auto vars:     Size  Location     Type
  2360 ;;  ret             2    0        int 
  2361 ;;  ap              1    2[BANK1 ] PTR void [1]
  2362 ;;		 -> ?_printf(2), 
  2363 ;; Return value:  Size  Location     Type
  2364 ;;                  2    0[BANK1 ] int 
  2365 ;; Registers used:
  2366 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2367 ;; Tracked objects:
  2368 ;;		On entry : 0/0
  2369 ;;		On exit  : 0/0
  2370 ;;		Unchanged: 0/0
  2371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2372 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2373 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2374 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2375 ;;      Totals:         0       1       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2376 ;;Total ram usage:        4 bytes
  2377 ;; Hardware stack levels used: 1
  2378 ;; Hardware stack levels required when called: 8
  2379 ;; This function calls:
  2380 ;;		_vfprintf
  2381 ;; This function is called by:
  2382 ;;		_main
  2383 ;; This function uses a non-reentrant model
  2384 ;;
  2385                           
  2386  0345                     _printf:	
  2387                           ;psect for function _printf
  2388                           
  2389  0345                     l1826:	
  2390                           ;incstack = 0
  2391                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2392                           
  2393  0345  30C2               	movlw	(low ((?_printf| 0+2)))& (0+255)
  2394  0346  0140               	movlb	0	; select bank0
  2395  0347  00EF               	movwf	??_printf
  2396  0348  086F               	movf	??_printf,w
  2397  0349  0141               	movlb	1	; select bank1
  2398  034A  00C2               	movwf	printf@ap^(0+128)
  2399  034B                     l1828:
  2400  034B  0841               	movf	(printf@fmt+1)^(0+128),w
  2401  034C  0140               	movlb	0	; select bank0
  2402  034D  00E8               	movwf	vfprintf@fmt+1
  2403  034E  0141               	movlb	1	; select bank1
  2404  034F  0840               	movf	printf@fmt^(0+128),w
  2405  0350  0140               	movlb	0	; select bank0
  2406  0351  00E7               	movwf	vfprintf@fmt
  2407  0352  30C2               	movlw	(low (printf@ap| 0))& (0+255)
  2408  0353  00EF               	movwf	??_printf
  2409  0354  086F               	movf	??_printf,w
  2410  0355  00E9               	movwf	vfprintf@ap
  2411  0356  3000               	movlw	0
  2412  0357  3182  22D5  3183   	fcall	_vfprintf
  2413  035A                     l975:
  2414  035A  0008               	return
  2415  035B                     __end_of_printf:
  2416                           
  2417                           	psect	text2
  2418  02D5                     __ptext2:	
  2419 ;; *************** function _vfprintf *****************
  2420 ;; Defined at:
  2421 ;;		line 1390 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c"
  2422 ;; Parameters:    Size  Location     Type
  2423 ;;  fp              1    wreg     PTR struct _IO_FILE
  2424 ;;		 -> NULL(0), 
  2425 ;;  fmt             2   16[BANK0 ] PTR const unsigned char 
  2426 ;;		 -> STR_1(51), 
  2427 ;;  ap              1   18[BANK0 ] PTR PTR void 
  2428 ;;		 -> printf@ap(1), 
  2429 ;; Auto vars:     Size  Location     Type
  2430 ;;  fp              1   21[BANK0 ] PTR struct _IO_FILE
  2431 ;;		 -> NULL(0), 
  2432 ;;  cfmt            2   22[BANK0 ] PTR unsigned char 
  2433 ;;		 -> STR_1(51), 
  2434 ;; Return value:  Size  Location     Type
  2435 ;;                  2   16[BANK0 ] int 
  2436 ;; Registers used:
  2437 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2438 ;; Tracked objects:
  2439 ;;		On entry : 0/0
  2440 ;;		On exit  : 0/0
  2441 ;;		Unchanged: 0/0
  2442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2443 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2444 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2445 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2446 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2447 ;;Total ram usage:        8 bytes
  2448 ;; Hardware stack levels used: 1
  2449 ;; Hardware stack levels required when called: 7
  2450 ;; This function calls:
  2451 ;;		_vfpfcnvrt
  2452 ;; This function is called by:
  2453 ;;		_printf
  2454 ;; This function uses a non-reentrant model
  2455 ;;
  2456                           
  2457  02D5                     _vfprintf:	
  2458                           ;psect for function _vfprintf
  2459                           
  2460                           
  2461                           ;incstack = 0
  2462                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
